,KKTOWN 用戶,重覆檢查,誰做的,回覆(Y/N),備註,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
